block_name,block_content
User relationship.,"		if user==""maid"":"
Non-health chat transfers.,"		if userRelationship ==maid
		if userRelationship ==client & contractDetails.contractType == CC
			else"
Flow when the patient is feeling sick.,"		if maidHasBed == true
		if maidHasBed == false
			if maidHasBed == false && (maidStatus == No Show)
				if (( maidHasBed == false && (maidStatus == No Show)) && (maidType != MV &&( maidType != CC || ccMaidType!=live-in)))
				if maidHasBed == false &&  if (maidStatus!= No Show)
				💡 BUSINESS_FUNCTION_VALUE: Pregnancy flow.
						If userRelationship == maid
						If userRelationship == client
							If userRelationship == client&&  ccMaidType == CC
							If userRelationship == client&& ccMaidType == MV
						💡 BUSINESS_FUNCTION_VALUE: Longitude/Latitude
								If Client_Long == UAE "
Pregnancy flow.,"		If userRelationship == maid
		If userRelationship == client
			If userRelationship == client&&  ccMaidType == CC
			If userRelationship == client&& ccMaidType == MV"
Longitude/Latitude,		If Client_Long == UAE 
Insurance Number and Status,"		If newEidStatus ==Received && maidInsuranceCardNumber != null 
		else if newEidStatus ==Received && maidInsuranceCardNumber == null 
		else if [Variable Name Missing] != Received && maidInsuranceCardNumber != null "
Hepatitis_Vaccine,"		If patient == CC
		If patient == MV"
Client Relations & Sick Leave,"		if userRelationship == maid
				💡 BUSINESS_FUNCTION_VALUE: Patient saying they’re not able to join the client.
						if maidStatus == With Client OR Reserved For Prospect OR Pending For Replacement
							if ccMaidType == live-in
								if  maidHasBed == false
								else
							else
				💡TECHNICAL_FUNCTION_VALUE: Patient saying they’re not able to join the client.
					Value:
					Value:
					Value:
					Value:
				💡 BUSINESS_FUNCTION_VALUE: Patient wants us to reach out to her client.
						if ccMaidType == CC && maidStatus == With Client
				💡TECHNICAL_FUNCTION_VALUE: Patient wants us to reach out to her client.
					Value:
					Value:
				💡 BUSINESS_FUNCTION_VALUE: Patient asking for sick leave.
						if maidType == CC maidStatus == With Client
						if maidType == MV 
				💡TECHNICAL_FUNCTION_VALUE: Patient asking for sick leave.
					Value:
					Value:"
Patient saying they’re not able to join the client.,"		if maidStatus == With Client OR Reserved For Prospect OR Pending For Replacement
			if ccMaidType == live-in
				if  maidHasBed == false
				else
			else"
Patient wants us to reach out to her client.,		if ccMaidType == CC && maidStatus == With Client
Patient asking for sick leave.,"		if maidType == CC maidStatus == With Client
		if maidType == MV "
